Country,Year,Catch
Malta,1990,47.9
Malta,1991,24.7
Malta,1992,34.52
Malta,1993,47.68
Malta,1994,48.99
Malta,1995,34.07
Malta,1996,37.25
Malta,1997,39.43
Malta,1998,33.72
Malta,1999,25.97
Malta,2000,30.77
Malta,2001,30.85
Malta,2002,45.46
Malta,2003,39.01
Malta,2004,41.71
Malta,2005,44.12
Malta,2006,52.8
Malta,2007,51.09
Malta,2008,52
Malta,2009,68.14
Malta,2010,92.94
Malta,2011,56.32
Malta,2012,78.99
Malta,2013,98.48
Malta,2014,102.58
Mexico,1950,0
Mexico,1951,0
Mexico,1952,0
Mexico,1953,0
Mexico,1954,0
Mexico,1955,0
Mexico,1956,0
Mexico,1957,0
Mexico,1958,0
Mexico,1959,0
Mexico,1960,0
Mexico,1961,0
Mexico,1962,0
Mexico,1963,0
Mexico,1964,0
Mexico,1965,0
Mexico,1966,0
Mexico,1967,0
Mexico,1968,0
Mexico,1969,0
Mexico,1970,0
Mexico,1971,0
Mexico,1972,0
Mexico,1973,0
Mexico,1974,0
Mexico,1975,0
Mexico,1976,0
Mexico,1977,0
Mexico,1978,3.7
Mexico,1979,0.16
Mexico,1980,0.23
Mexico,1981,0
Mexico,1982,0
Mexico,1983,0
Mexico,1984,0
Mexico,1985,0
Mexico,1986,0
Mexico,1987,0
Mexico,1988,0
Mexico,1989,0
Mexico,1990,0
Mexico,1991,0
Mexico,1992,0
Mexico,1993,0
Mexico,1994,0
Mexico,1995,0
Mexico,1996,0
Mexico,1997,0
Mexico,1998,0
Mexico,1999,0
Mexico,2000,0
Mexico,2001,0
Mexico,2002,0
Mexico,2003,0
Mexico,2004,0
Mexico,2005,0
Mexico,2006,0
Mexico,2007,0
Mexico,2008,0
Mexico,2009,0
Mexico,2010,0
Mexico,2011,0
Mexico,2012,0
Mexico,2013,0
Mexico,2014,0
Morocco,1950,0
Morocco,1951,0
Morocco,1952,0
Morocco,1953,0
Morocco,1954,0
Morocco,1955,0
Morocco,1956,0
Morocco,1957,0
Morocco,1958,0
Morocco,1959,0
Morocco,1960,0
Morocco,1961,0
Morocco,1962,0
Morocco,1963,0
Morocco,1964,0
Morocco,1965,0
Morocco,1966,0
Morocco,1967,0
Morocco,1968,0
Morocco,1969,0
Morocco,1970,0
Morocco,1971,0
Morocco,1972,0
Morocco,1973,0
Morocco,1974,0
Morocco,1975,0
Morocco,1976,0
Morocco,1977,0
Morocco,1978,0
Morocco,1979,0
Morocco,1980,0
Morocco,1981,0
Morocco,1982,0
Morocco,1983,0
Morocco,1984,0
Morocco,1985,0
Morocco,1986,0
Morocco,1987,0
Morocco,1988,0
Morocco,1989,0
Morocco,1990,0
Morocco,1991,0
Morocco,1992,0
Morocco,1993,0
Morocco,1994,0
Morocco,1995,0
Morocco,1996,0
Morocco,1997,0
Morocco,1998,0
Morocco,1999,0
Morocco,2000,0
Morocco,2001,0
Morocco,2002,0
Morocco,2003,0
Morocco,2004,0
Morocco,2005,0
Morocco,2006,0
Morocco,2007,0
Morocco,2008,0
Morocco,2009,0
Morocco,2010,0
Morocco,2011,16
Morocco,2012,15
Morocco,2013,58
Morocco,2014,24
Namibia,1950,0
Namibia,1951,0
Namibia,1952,0
Namibia,1953,0
Namibia,1954,0
Namibia,1955,0
Namibia,1956,0
Namibia,1957,0
Namibia,1958,0
Namibia,1959,0
Namibia,1960,0
Namibia,1961,0
Namibia,1962,0
Namibia,1963,0
Namibia,1964,0
Namibia,1965,0
Namibia,1966,0
Namibia,1967,0
Namibia,1968,0
Namibia,1969,0
Namibia,1970,0
Namibia,1971,0
Namibia,1972,0
Namibia,1973,0
Namibia,1974,0
Namibia,1975,0
Namibia,1976,0
Namibia,1977,0
Namibia,1978,0
Namibia,1979,0
Namibia,1980,0
Namibia,1981,0
Namibia,1982,0
Namibia,1983,0
Namibia,1984,0
Namibia,1985,0
Namibia,1986,0
Namibia,1987,55
Namibia,1988,14
Namibia,1989,9
Namibia,1990,0
Namibia,1991,1
Namibia,1992,28
Namibia,1993,21
Namibia,1994,3498
Namibia,1995,7563
Namibia,1996,14239
Namibia,1997,19750
Namibia,1998,11309
Namibia,1999,3949
Namibia,2000,2201
Namibia,2001,1846
Namibia,2002,2169
Namibia,2003,3156
Namibia,2004,2545
Namibia,2005,963
Namibia,2006,1258
Namibia,2007,400.6
Namibia,2008,232.13
Namibia,2009,16
Namibia,2010,19
Namibia,2011,21.13
Namibia,2012,0.03
Namibia,2013,3.44
Namibia,2014,2.25
Netherlands,1950,0
Netherlands,1951,0
Netherlands,1952,0
Netherlands,1953,0
Netherlands,1954,0
Netherlands,1955,0
Netherlands,1956,0
Netherlands,1957,0
Netherlands,1958,0
Netherlands,1959,0
Netherlands,1960,0
Netherlands,1961,0
Netherlands,1962,0
Netherlands,1963,0
Netherlands,1964,0
Netherlands,1965,0
Netherlands,1966,0
Netherlands,1967,0
Netherlands,1968,0
Netherlands,1969,0
Netherlands,1970,0
Netherlands,1971,0
Netherlands,1972,0
Netherlands,1973,0
Netherlands,1974,0
Netherlands,1975,0
Netherlands,1976,0
Netherlands,1977,0
Netherlands,1978,0
Netherlands,1979,0
Netherlands,1980,0
Netherlands,1981,0
Netherlands,1982,0
Netherlands,1983,0
Netherlands,1984,0
Netherlands,1985,0
Netherlands,1986,0
Netherlands,1987,0
Netherlands,1988,0
Netherlands,1989,0
Netherlands,1990,0
Netherlands,1991,0
Netherlands,1992,0
Netherlands,1993,0
Netherlands,1994,0
Netherlands,1995,0
Netherlands,1996,0
Netherlands,1997,0
Netherlands,1998,0
Netherlands,1999,11
Netherlands,2000,7
Netherlands,2001,0
Netherlands,2002,21
Netherlands,2003,2611
Netherlands,2004,10662
Netherlands,2005,3637
Netherlands,2006,1062
Netherlands,2007,3866
Netherlands,2008,3040
Netherlands,2009,0
Netherlands,2010,2904
Netherlands,2011,1562
Netherlands,2012,1785
Netherlands,2013,1430
Netherlands,2014,4270
New Zealand,1950,1480.43
New Zealand,1951,1516.09
New Zealand,1952,1405.78
New Zealand,1953,1486.9
New Zealand,1954,1817.65
New Zealand,1955,10180.07
New Zealand,1956,10783.74
New Zealand,1957,11087.17
New Zealand,1958,11367.87
New Zealand,1959,11756.85
New Zealand,1960,12379.69
New Zealand,1961,11861.69
New Zealand,1962,11572.12
New Zealand,1963,11529.52
New Zealand,1964,12741.58
New Zealand,1965,13533.91
New Zealand,1966,14326.71
New Zealand,1967,14788.01
New Zealand,1968,14409.58
New Zealand,1969,12047.28
New Zealand,1970,14413.51
New Zealand,1971,18359.39
New Zealand,1972,22545.93
New Zealand,1973,28352.23
New Zealand,1974,30701.17
New Zealand,1975,25969.97
New Zealand,1976,38245.65
New Zealand,1977,51746.28
New Zealand,1978,28160.9
New Zealand,1979,43246.96
New Zealand,1980,75813.49
New Zealand,1981,98778.4
New Zealand,1982,98878.93
New Zealand,1983,81392.28
New Zealand,1984,78143.94
New Zealand,1985,67933.1
New Zealand,1986,69352.51
New Zealand,1987,81265.54
New Zealand,1988,91416.42
New Zealand,1989,82025.13
New Zealand,1990,73335.6
New Zealand,1991,62011.01
New Zealand,1992,58677.4
New Zealand,1993,56508.69
New Zealand,1994,61192.66
New Zealand,1995,69871.67
New Zealand,1996,63766.38
New Zealand,1997,63680.14
New Zealand,1998,62470.1
New Zealand,1999,58755.34
New Zealand,2000,51180.9
New Zealand,2001,56122.38
New Zealand,2002,71244.18
New Zealand,2003,67659.59
New Zealand,2004,69230.86
New Zealand,2005,61190.89
New Zealand,2006,58691.49
New Zealand,2007,54454.34
New Zealand,2008,48644.79
New Zealand,2009,46807.74
New Zealand,2010,48025.14
New Zealand,2011,35163.51
New Zealand,2012,21871.53
New Zealand,2013,23689.72
New Zealand,2014,26511.45
North Cyprus,1950,0
North Cyprus,1951,0
North Cyprus,1952,0
North Cyprus,1953,0
North Cyprus,1954,0
North Cyprus,1955,0
North Cyprus,1956,0
North Cyprus,1957,0
North Cyprus,1958,0
North Cyprus,1959,0
North Cyprus,1960,0
North Cyprus,1961,0
North Cyprus,1962,0
North Cyprus,1963,0
North Cyprus,1964,0
North Cyprus,1965,0
North Cyprus,1966,0
North Cyprus,1967,0
North Cyprus,1968,0
North Cyprus,1969,0
North Cyprus,1970,0
North Cyprus,1971,0
North Cyprus,1972,0
North Cyprus,1973,0
North Cyprus,1974,0
North Cyprus,1975,0
North Cyprus,1976,0
North Cyprus,1977,0
North Cyprus,1978,0
North Cyprus,1979,0
North Cyprus,1980,0
North Cyprus,1981,0
North Cyprus,1982,0
North Cyprus,1983,0
North Cyprus,1984,0
North Cyprus,1985,0
North Cyprus,1986,0
North Cyprus,1987,0
North Cyprus,1988,0
North Cyprus,1989,0
North Cyprus,1990,0
North Cyprus,1991,0
North Cyprus,1992,0
North Cyprus,1993,125.4
North Cyprus,1994,125.4
North Cyprus,1995,125.4
North Cyprus,1996,125.4
North Cyprus,1997,125.4
North Cyprus,1998,0
North Cyprus,1999,0
North Cyprus,2000,0
North Cyprus,2001,0
North Cyprus,2002,0
North Cyprus,2003,0
North Cyprus,2004,0
North Cyprus,2005,0
North Cyprus,2006,0
North Cyprus,2007,0
North Cyprus,2008,0
North Cyprus,2009,0
North Cyprus,2010,0
North Cyprus,2011,0
North Cyprus,2012,0
North Cyprus,2013,0
North Cyprus,2014,0
Norway,1950,2489.88
Norway,1951,3401.57
Norway,1952,3104.39
Norway,1953,2796.98
Norway,1954,4127.12
Norway,1955,3913.01
Norway,1956,4322.71
Norway,1957,4736.09
Norway,1958,4229.32
Norway,1959,5460.76
Norway,1960,8511.38
Norway,1961,11227.98
Norway,1962,13241.36
Norway,1963,13543.58
Norway,1964,16750.06
Norway,1965,21755.17
Norway,1966,19882.92
Norway,1967,20478.53
Norway,1968,26451.98
Norway,1969,25605.21
Norway,1970,21774.07
Norway,1971,13148.79
Norway,1972,20979.83
Norway,1973,21323.17
Norway,1974,13250.86
Norway,1975,10660.82
Norway,1976,9817.58
Norway,1977,7083.72
Norway,1978,6158.87
Norway,1979,5503.12
Norway,1980,8671.52
Norway,1981,10453.55
Norway,1982,6197.1
Norway,1983,9058.17
Norway,1984,6718.79
Norway,1985,9054.26
Norway,1986,11731.5
Norway,1987,12638.6
Norway,1988,13918.63
Norway,1989,15937.53
Norway,1990,40293.57
Norway,1991,41764.75
Norway,1992,25024.89
Norway,1993,25753.85
Norway,1994,18490.2
Norway,1995,18815.42
Norway,1996,24647.59
Norway,1997,17203.29
Norway,1998,14454.86
Norway,1999,24797.8
Norway,2000,32408.3
Norway,2001,45528.45
Norway,2002,28350.67
Norway,2003,29754.51
Norway,2004,36010.5
Norway,2005,27781.32
Norway,2006,30940.89
Norway,2007,25139.18
Norway,2008,14364.99
Norway,2009,15059.19
Norway,2010,23727.67
Norway,2011,16378.45
Norway,2012,21696.43
Norway,2013,22713.16
Norway,2014,32576.48
Panama,1950,0
Panama,1951,0
Panama,1952,0
Panama,1953,0
Panama,1954,0
Panama,1955,0
Panama,1956,0
Panama,1957,0
Panama,1958,0
Panama,1959,0
Panama,1960,0
Panama,1961,0
Panama,1962,0
Panama,1963,0
Panama,1964,0
Panama,1965,0
Panama,1966,0
Panama,1967,0
Panama,1968,0
Panama,1969,0
Panama,1970,0
Panama,1971,0
Panama,1972,0
Panama,1973,0
Panama,1974,0
Panama,1975,0
Panama,1976,0
Panama,1977,0
Panama,1978,0
Panama,1979,0
Panama,1980,0
Panama,1981,0
Panama,1982,0
Panama,1983,0
Panama,1984,0
Panama,1985,0
Panama,1986,0
Panama,1987,0
Panama,1988,0
Panama,1989,0
Panama,1990,0
Panama,1991,4
Panama,1992,22
Panama,1993,409.18
Panama,1994,3634.87
Panama,1995,2677.85
Panama,1996,4003.28
Panama,1997,5337.71
Panama,1998,454.26
Panama,1999,281.8
Panama,2000,374.34
Panama,2001,88.53
Panama,2002,76.67
Panama,2003,64.01
Panama,2004,39.02
Panama,2005,50.35
Panama,2006,66.2
Panama,2007,86.85
Panama,2008,111.7
Panama,2009,129.43
Panama,2010,147.49
Panama,2011,0
Panama,2012,0
Panama,2013,0
Panama,2014,0
Poland,1950,0
Poland,1951,0
Poland,1952,0
Poland,1953,0
Poland,1954,0
Poland,1955,0
Poland,1956,0
Poland,1957,0
Poland,1958,0
Poland,1959,200
Poland,1960,247
Poland,1961,2380
Poland,1962,4083.35
Poland,1963,13841.88
Poland,1964,23423.94
Poland,1965,25981.8
Poland,1966,16476.55
Poland,1967,15849.66
Poland,1968,14029.79
Poland,1969,31742.26
Poland,1970,40838.86
Poland,1971,38287.79
Poland,1972,28882.08
Poland,1973,20942.44
Poland,1974,20659.29
Poland,1975,24530.75
Poland,1976,18115.61
Poland,1977,9062.5
Poland,1978,10250.19
Poland,1979,2986.21
Poland,1980,2021.96
Poland,1981,2877.9
Poland,1982,1762.72
Poland,1983,6727.01
Poland,1984,1701.85
Poland,1985,708.72
Poland,1986,652.82
Poland,1987,1079.04
Poland,1988,989.31
Poland,1989,517.71
Poland,1990,0
Poland,1991,0
Poland,1992,0
Poland,1993,0
Poland,1994,0
Poland,1995,0
Poland,1996,0
Poland,1997,6656
Poland,1998,6812
Poland,1999,560
Poland,2000,6
Poland,2001,212.48
Poland,2002,1402
Poland,2003,1724.37
Poland,2004,3228.37
Poland,2005,2132.3
Poland,2006,5807.47
Poland,2007,3400.14
Poland,2008,1781
Poland,2009,1736.44
Poland,2010,1027.5
Poland,2011,180
Poland,2012,821
Poland,2013,114
Poland,2014,123.67
Portugal,1950,507.06
Portugal,1951,546.28
Portugal,1952,581.78
Portugal,1953,665.77
Portugal,1954,685.76
Portugal,1955,634.33
Portugal,1956,738.15
Portugal,1957,744.61
Portugal,1958,749.66
Portugal,1959,748.61
Portugal,1960,785.74
Portugal,1961,847.46
Portugal,1962,1250.57
Portugal,1963,1677.96
Portugal,1964,2033.55
Portugal,1965,2271.52
Portugal,1966,2374.59
Portugal,1967,2957.83
Portugal,1968,3009.71
Portugal,1969,2781.76
Portugal,1970,2976.5
Portugal,1971,2909.17
Portugal,1972,2659.6
Portugal,1973,3201.82
Portugal,1974,2941.62
Portugal,1975,2288.83
Portugal,1976,1951.49
Portugal,1977,1388.42
Portugal,1978,1121.33
Portugal,1979,1085.8
Portugal,1980,1291.3
Portugal,1981,1019.93
Portugal,1982,2552.18
Portugal,1983,2811.85
Portugal,1984,3528.8
Portugal,1985,4026.39
Portugal,1986,11384.5
Portugal,1987,12760.86
Portugal,1988,15554.51
Portugal,1989,14375.29
Portugal,1990,28883.54
Portugal,1991,33099.22
Portugal,1992,27695.49
Portugal,1993,26867.27
Portugal,1994,22277.35
Portugal,1995,19605.87
Portugal,1996,22920.58
Portugal,1997,19736.3
Portugal,1998,18959.71
Portugal,1999,19350.2
Portugal,2000,19944.05
Portugal,2001,20243.99
Portugal,2002,19249.8
Portugal,2003,16979.89
Portugal,2004,15360.14
Portugal,2005,15494.55
Portugal,2006,13058.29
Portugal,2007,14636.59
Portugal,2008,17014.63
Portugal,2009,16678.66
Portugal,2010,15535.01
Portugal,2011,14221.47
Portugal,2012,13107.4
Portugal,2013,11328.56
Portugal,2014,11682.51
Romania,1950,0
Romania,1951,0
Romania,1952,0
Romania,1953,0
Romania,1954,0
Romania,1955,0
Romania,1956,0
Romania,1957,0
Romania,1958,0
Romania,1959,0
Romania,1960,0
Romania,1961,0
Romania,1962,0
Romania,1963,0
Romania,1964,0.47
Romania,1965,4.46
Romania,1966,5.33
Romania,1967,1.65
Romania,1968,5.1
Romania,1969,71.3
Romania,1970,413.07
Romania,1971,49.73
Romania,1972,163.53
Romania,1973,117.39
Romania,1974,5.09
Romania,1975,1.23
Romania,1976,5.4
Romania,1977,3583.08
Romania,1978,1921.75
Romania,1979,5411.7
Romania,1980,2416.85
Romania,1981,96
Romania,1982,97
Romania,1983,90
Romania,1984,99
Romania,1985,100
Romania,1986,0
Romania,1987,0
Romania,1988,0
Romania,1989,17
Romania,1990,0
Romania,1991,0
Romania,1992,0
Romania,1993,0
Romania,1994,0
Romania,1995,0
Romania,1996,24
Romania,1997,47
Romania,1998,18
Romania,1999,0
Romania,2000,0
Romania,2001,243
Romania,2002,310
Romania,2003,69
Romania,2004,150
Romania,2005,96
Romania,2006,64
Romania,2007,44
Romania,2008,85
Romania,2009,112
Romania,2010,108
Romania,2011,95
Romania,2012,68
Romania,2013,98
Romania,2014,111
Russia,1950,25343.47
Russia,1951,27529.74
Russia,1952,33812.66
Russia,1953,31865
Russia,1954,53918.08
Russia,1955,83780.26
Russia,1956,86633.48
Russia,1957,40146.11
Russia,1958,33813.98
Russia,1959,39682.91
Russia,1960,74496.62
Russia,1961,81092.74
Russia,1962,111471.75
Russia,1963,102218.31
Russia,1964,90667.55
Russia,1965,78459.75
Russia,1966,80620.01
Russia,1967,122449.08
Russia,1968,243546.24
Russia,1969,344998.88
Russia,1970,343234.81
Russia,1971,230338.63
Russia,1972,260684.39
Russia,1973,361002.14
Russia,1974,407718.94
Russia,1975,381612.67
Russia,1976,283265.01
Russia,1977,251383.61
Russia,1978,244965.68
Russia,1979,202092.21
Russia,1980,207045.25
Russia,1981,222169.04
Russia,1982,231531.49
Russia,1983,233363.35
Russia,1984,317073.97
Russia,1985,312706.22
Russia,1986,355812.5
Russia,1987,319649.88
Russia,1988,258708.97
Russia,1989,260180.41
Russia,1990,227820.45
Russia,1991,178158.85
Russia,1992,101275.73
Russia,1993,121312.45
Russia,1994,101766.47
Russia,1995,91791.99
Russia,1996,99353.66
Russia,1997,74064.6
Russia,1998,75914.09
Russia,1999,71362.66
Russia,2000,99705.62
Russia,2001,105136.32
Russia,2002,116771.21
Russia,2003,119627.99
Russia,2004,136085.42
Russia,2005,126194.92
Russia,2006,123884.46
Russia,2007,116422.12
Russia,2008,103649.96
Russia,2009,119916.14
Russia,2010,120194.84
Russia,2011,93941.93
Russia,2012,97196.84
Russia,2013,97607.02
Russia,2014,91395.11
Sao Tome & Principe,1950,0
Sao Tome & Principe,1951,0
Sao Tome & Principe,1952,0
Sao Tome & Principe,1953,0
Sao Tome & Principe,1954,0
Sao Tome & Principe,1955,0
Sao Tome & Principe,1956,0
Sao Tome & Principe,1957,0
Sao Tome & Principe,1958,0
Sao Tome & Principe,1959,0
Sao Tome & Principe,1960,0
Sao Tome & Principe,1961,0
Sao Tome & Principe,1962,0
Sao Tome & Principe,1963,0
Sao Tome & Principe,1964,0
Sao Tome & Principe,1965,0
Sao Tome & Principe,1966,0
Sao Tome & Principe,1967,0
Sao Tome & Principe,1968,0
Sao Tome & Principe,1969,0
Sao Tome & Principe,1970,0
Sao Tome & Principe,1971,0
Sao Tome & Principe,1972,0
Sao Tome & Principe,1973,0
Sao Tome & Principe,1974,0
Sao Tome & Principe,1975,0
Sao Tome & Principe,1976,0
Sao Tome & Principe,1977,0
Sao Tome & Principe,1978,0
Sao Tome & Principe,1979,0
Sao Tome & Principe,1980,0
Sao Tome & Principe,1981,0
Sao Tome & Principe,1982,0
Sao Tome & Principe,1983,0
Sao Tome & Principe,1984,0
Sao Tome & Principe,1985,0
Sao Tome & Principe,1986,0
Sao Tome & Principe,1987,0
Sao Tome & Principe,1988,0
Sao Tome & Principe,1989,0
Sao Tome & Principe,1990,0
Sao Tome & Principe,1991,0
Sao Tome & Principe,1992,0
Sao Tome & Principe,1993,0
Sao Tome & Principe,1994,0
Sao Tome & Principe,1995,0
Sao Tome & Principe,1996,0
Sao Tome & Principe,1997,0
Sao Tome & Principe,1998,0
Sao Tome & Principe,1999,55.72
Sao Tome & Principe,2000,135.53
Sao Tome & Principe,2001,0
Sao Tome & Principe,2002,0
Sao Tome & Principe,2003,0
Sao Tome & Principe,2004,0
Sao Tome & Principe,2005,0
Sao Tome & Principe,2006,0
Sao Tome & Principe,2007,0
Sao Tome & Principe,2008,0
Sao Tome & Principe,2009,0
Sao Tome & Principe,2010,0
Sao Tome & Principe,2011,0
Sao Tome & Principe,2012,0
Sao Tome & Principe,2013,0
Sao Tome & Principe,2014,0
Senegal,1950,0
Senegal,1951,0
Senegal,1952,0
Senegal,1953,0
Senegal,1954,0
Senegal,1955,0
Senegal,1956,0
Senegal,1957,0
Senegal,1958,0
Senegal,1959,0
Senegal,1960,0
Senegal,1961,0
Senegal,1962,0
Senegal,1963,0
Senegal,1964,0
Senegal,1965,0
Senegal,1966,0
Senegal,1967,0
Senegal,1968,0
Senegal,1969,0
Senegal,1970,0
Senegal,1971,0
Senegal,1972,0
Senegal,1973,0
Senegal,1974,0
Senegal,1975,0
Senegal,1976,0
Senegal,1977,0
Senegal,1978,0
Senegal,1979,0
Senegal,1980,0
Senegal,1981,0
Senegal,1982,0
Senegal,1983,0
Senegal,1984,0
Senegal,1985,0
Senegal,1986,0
Senegal,1987,0
Senegal,1988,0
Senegal,1989,0
Senegal,1990,0
Senegal,1991,0
Senegal,1992,0
Senegal,1993,0
Senegal,1994,0
Senegal,1995,0
Senegal,1996,0
Senegal,1997,0
Senegal,1998,0
Senegal,1999,0
Senegal,2000,420.22
Senegal,2001,263.69
Senegal,2002,178.97
Senegal,2003,145.13
Senegal,2004,199.48
Senegal,2005,292.47
Senegal,2006,141.33
Senegal,2007,452.43
Senegal,2008,1628.46
Senegal,2009,102.31
Senegal,2010,87.04
Senegal,2011,46.02
Senegal,2012,130.97
Senegal,2013,46.42
Senegal,2014,73.41
Seychelles,1950,0
Seychelles,1951,0
Seychelles,1952,0
Seychelles,1953,0
Seychelles,1954,0
Seychelles,1955,0
Seychelles,1956,0
Seychelles,1957,0
Seychelles,1958,0
Seychelles,1959,0
Seychelles,1960,0
Seychelles,1961,0
Seychelles,1962,0
Seychelles,1963,0
Seychelles,1964,0
Seychelles,1965,0
Seychelles,1966,0
Seychelles,1967,0
Seychelles,1968,0
Seychelles,1969,0
Seychelles,1970,0
Seychelles,1971,0
Seychelles,1972,0
Seychelles,1973,0
Seychelles,1974,0
Seychelles,1975,0
Seychelles,1976,0
Seychelles,1977,0
Seychelles,1978,0
Seychelles,1979,0
Seychelles,1980,0
Seychelles,1981,0
Seychelles,1982,0
Seychelles,1983,0
Seychelles,1984,0
Seychelles,1985,0
Seychelles,1986,0
Seychelles,1987,0
Seychelles,1988,0
Seychelles,1989,0
Seychelles,1990,0
Seychelles,1991,0
Seychelles,1992,0
Seychelles,1993,0
Seychelles,1994,0
Seychelles,1995,0
Seychelles,1996,0
Seychelles,1997,1
Seychelles,1998,0
Seychelles,1999,0
Seychelles,2000,0
Seychelles,2001,3800
Seychelles,2002,2870
Seychelles,2003,0
Seychelles,2004,0
Seychelles,2005,0
Seychelles,2006,0
Seychelles,2007,0
Seychelles,2008,0
Seychelles,2009,0
Seychelles,2010,0
Seychelles,2011,0
Seychelles,2012,0
Seychelles,2013,0
Seychelles,2014,0
Sierra Leone,1950,0
Sierra Leone,1951,0
Sierra Leone,1952,0
Sierra Leone,1953,0
Sierra Leone,1954,0
Sierra Leone,1955,0
Sierra Leone,1956,0
Sierra Leone,1957,0
Sierra Leone,1958,0
Sierra Leone,1959,0
Sierra Leone,1960,0
Sierra Leone,1961,0
Sierra Leone,1962,0
Sierra Leone,1963,0
Sierra Leone,1964,0
Sierra Leone,1965,0
Sierra Leone,1966,0
Sierra Leone,1967,0
Sierra Leone,1968,0
Sierra Leone,1969,0
Sierra Leone,1970,0
Sierra Leone,1971,0
Sierra Leone,1972,0
Sierra Leone,1973,0
Sierra Leone,1974,0
Sierra Leone,1975,0
Sierra Leone,1976,0
Sierra Leone,1977,0
Sierra Leone,1978,0
Sierra Leone,1979,0
Sierra Leone,1980,0
Sierra Leone,1981,0
Sierra Leone,1982,0
Sierra Leone,1983,0
Sierra Leone,1984,0
Sierra Leone,1985,0
Sierra Leone,1986,0
Sierra Leone,1987,0
Sierra Leone,1988,0
Sierra Leone,1989,0
Sierra Leone,1990,0
Sierra Leone,1991,0
Sierra Leone,1992,0
Sierra Leone,1993,402.18
Sierra Leone,1994,2297.45
Sierra Leone,1995,1382.73
Sierra Leone,1996,825.8
Sierra Leone,1997,1129.51
Sierra Leone,1998,843.36
Sierra Leone,1999,167.16
Sierra Leone,2000,67.76
Sierra Leone,2001,0
Sierra Leone,2002,0
Sierra Leone,2003,0
Sierra Leone,2004,0
Sierra Leone,2005,11.29
Sierra Leone,2006,27.11
Sierra Leone,2007,47.43
Sierra Leone,2008,72.28
Sierra Leone,2009,90.35
Sierra Leone,2010,108.42
Sierra Leone,2011,0
Sierra Leone,2012,0
Sierra Leone,2013,0
Sierra Leone,2014,0
South Africa,1950,200
South Africa,1951,300
South Africa,1952,400
South Africa,1953,600
South Africa,1954,700
South Africa,1955,600
South Africa,1956,600
South Africa,1957,600
South Africa,1958,1000
South Africa,1959,1000
South Africa,1960,700
South Africa,1961,900
South Africa,1962,900
South Africa,1963,1500
South Africa,1964,1400
South Africa,1965,1600
South Africa,1966,800
South Africa,1967,1100
South Africa,1968,1000
South Africa,1969,900
South Africa,1970,700
South Africa,1971,400
South Africa,1972,400
South Africa,1973,400
South Africa,1974,368
South Africa,1975,547
South Africa,1976,765
South Africa,1977,747
South Africa,1978,451
South Africa,1979,460
South Africa,1980,830
South Africa,1981,706
South Africa,1982,466
South Africa,1983,631
South Africa,1984,811
South Africa,1985,822
South Africa,1986,1294
South Africa,1987,1494
South Africa,1988,1608
South Africa,1989,1406
South Africa,1990,1171
South Africa,1991,1019
South Africa,1992,1229
South Africa,1993,1476
South Africa,1994,723
South Africa,1995,1613
South Africa,1996,2500.73
South Africa,1997,2594.84
South Africa,1998,2501.77
South Africa,1999,1552.32
South Africa,2000,2395.76
South Africa,2001,1497.18
South Africa,2002,1367.36
South Africa,2003,1727.39
South Africa,2004,1905.49
South Africa,2005,1893.29
South Africa,2006,1569.03
South Africa,2007,1579.41
South Africa,2008,1557.3
South Africa,2009,1127.08
South Africa,2010,1085.1
South Africa,2011,1188.42
South Africa,2012,1528.2
South Africa,2013,1415.33
South Africa,2014,1544.04
South Korea,1950,0
South Korea,1951,0
South Korea,1952,0
South Korea,1953,0
South Korea,1954,0
South Korea,1955,0
South Korea,1956,0
South Korea,1957,0
South Korea,1958,0
South Korea,1959,0
South Korea,1960,0
South Korea,1961,0
South Korea,1962,0
South Korea,1963,0
South Korea,1964,14.66
South Korea,1965,130.17
South Korea,1966,270.53
South Korea,1967,440.29
South Korea,1968,1456.44
South Korea,1969,2243.54
South Korea,1970,0
South Korea,1971,2982.7
South Korea,1972,4191.87
South Korea,1973,2293.64
South Korea,1974,3086.24
South Korea,1975,2342.62
South Korea,1976,1702.83
South Korea,1977,3678.68
South Korea,1978,1756.41
South Korea,1979,2032.77
South Korea,1980,1172.49
South Korea,1981,2556.05
South Korea,1982,2252.05
South Korea,1983,6993.85
South Korea,1984,5118.87
South Korea,1985,2870.72
South Korea,1986,2274.23
South Korea,1987,4664.4
South Korea,1988,7025.37
South Korea,1989,9587.11
South Korea,1990,8217.79
South Korea,1991,8750.89
South Korea,1992,10481.38
South Korea,1993,8231.75
South Korea,1994,9192.15
South Korea,1995,10815.03
South Korea,1996,11438.45
South Korea,1997,12617.42
South Korea,1998,12659.68
South Korea,1999,14109.68
South Korea,2000,17474.19
South Korea,2001,15867.75
South Korea,2002,17733.67
South Korea,2003,17668.57
South Korea,2004,16990.13
South Korea,2005,14326.62
South Korea,2006,13755.35
South Korea,2007,11822.39
South Korea,2008,11334.16
South Korea,2009,10521.57
South Korea,2010,12001.92
South Korea,2011,11381.18
South Korea,2012,12112.49
South Korea,2013,12709.51
South Korea,2014,11382.41
Spain,1950,536.25
Spain,1951,837.25
Spain,1952,337.5
Spain,1953,435.8
Spain,1954,241.83
Spain,1955,754.06
Spain,1956,649.01
Spain,1957,453.64
Spain,1958,560.16
Spain,1959,953.04
Spain,1960,1645.48
Spain,1961,1355.26
